digraph G {
node216->node217 [label="4"];
node216->node218 [label="5"];
node216->node219 [label="6"];
node220->node221 [label="4"];
node220->node225 [label="5"];
node220->node229 [label="6"];
node221->node222 [label="4"];
node221->node223 [label="5"];
node221->node224 [label="6"];
node225->node226 [label="4"];
node225->node227 [label="5"];
node225->node228 [label="6"];
node230->node231 [label="4"];
node230->node235 [label="5"];
node230->node236 [label="6"];
node231->node232 [label="4"];
node231->node233 [label="5"];
node231->node234 [label="6"];
node237->node238 [label="4"];
node237->node248 [label="5"];
node237->node255 [label="6"];
node238->node239 [label="4"];
node238->node243 [label="5"];
node238->node247 [label="6"];
node239->node240 [label="4"];
node239->node241 [label="5"];
node239->node242 [label="6"];
node243->node244 [label="4"];
node243->node245 [label="5"];
node243->node246 [label="6"];
node248->node249 [label="4"];
node248->node253 [label="5"];
node248->node254 [label="6"];
node249->node250 [label="4"];
node249->node251 [label="5"];
node249->node252 [label="6"];
node255->node256 [label="4"];
node255->node257 [label="5"];
node255->node258 [label="6"];
node259->node260 [label="4"];
node259->node267 [label="5"];
node259->node271 [label="6"];
node260->node261 [label="4"];
node260->node265 [label="5"];
node260->node266 [label="6"];
node261->node262 [label="4"];
node261->node263 [label="5"];
node261->node264 [label="6"];
node267->node268 [label="4"];
node267->node269 [label="5"];
node267->node270 [label="6"];
node271->node272 [label="4"];
node271->node273 [label="5"];
node271->node274 [label="6"];
}
